#
# Drop everything
#
drop * 
#
# Here we start specifying what we want to store
#
keep run
keep luminosityBlock
keep event
keep genWeight
#
keep Generator_*
#
keep Pileup_*
keep PV_*
#
#keep LHEWeight_originalXWGTUP
#keep nLHEPdfWeight
#keep LHEPdfWeight
#keep nLHEReweightingWeight
#keep LHEReweightingWeight
#keep nLHEScaleWeight
#keep LHEScaleWeight
#keep nPSWeight
#keep PSWeight
#
#keep nCorrT1METJet
#keep CorrT1METJet_*
#
keep GenMET_*
keep MET_*
keep PuppiMET_*
#
#keep nMuon
#keep Muon_*
#keep nJet
#keep Jet_*
#keep nGenJet
#keep GenJet_*
#
#keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ
#keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8
#keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8
